十一、地下工程机械-编号-编号-编号,十一、地下工程机械-机械名称-机械名称-机械名称,十一、地下工程机械-机械名称-机械名称-机械名称.1,十一、地下工程机械-机型-机型-机型,十一、地下工程机械-规格型号-规格型号-规格型号,十一、地下工程机械-规格型号-规格型号-规格型号.1,十一、地下工程机械-折旧年限-折旧年限-折旧年限,十一、地下工程机械-台班基价（含机上人工）-台班基价（含机上人工）-台班基价（含机上人工）,十一、地下工程机械-费用组成-折旧费-折旧费,十一、地下工程机械-费用组成-大修理费-大修理费,十一、地下工程机械-费用组成-经常修理费-经常修理费,十一、地下工程机械-费用组成-安拆费及场外运输费-安拆费及场外运输费,十一、地下工程机械-费用组成-燃料动力费-燃料动力费,十一、地下工程机械-费用组成-其中-汽油,十一、地下工程机械-费用组成-其中-柴油,十一、地下工程机械-费用组成-其中-煤,十一、地下工程机械-费用组成-其中-电,十一、地下工程机械-费用组成-其中-水,十一、地下工程机械-费用组成-其中-木柴,十一、地下工程机械-费用组成-人工费-人工费,十一、地下工程机械-费用组成-其中-人工,十一、地下工程机械-费用组成-养路费及车船使用税-养路费及车船使用税
编号,机械名称,机械名称,机型,规格型号,规格型号,"折
旧
年
限",台班基价（含机上人工）,定额,大修理费,经常修理费,安拆费及场外运输费,燃料动力费,5.65,6.85,,0.9,1.0,,人工费,51.0,养路费及车船使用税
编号,机械名称,机械名称,机型,规格型号,规格型号,定额,元,元,元,元,元,元,kg,kg,t,kw·h,m3,kg,元,工日,元
11-1,干式出土盾构掘进机,干式出土盾构掘进机,特,直径（mm）,φ3500,8,1355.85,973.54,140.04,242.27,,0.0,,,,,,,0.0,,
11-2,干式出土盾构掘进机,干式出土盾构掘进机,特,直径（mm）,φ5000,8,2028.72,1456.67,209.54,362.51,,0.0,,,,,,,0.0,,
11-3,干式出土盾构掘进机,干式出土盾构掘进机,特,直径（mm）,φ7000,8,2697.4,1936.8,278.61,481.99,,0.0,,,,,,,0.0,,
11-4,干式出土盾构掘进机,干式出土盾构掘进机,特,直径（mm）,φ10000,8,2979.3,1998.1,287.74,693.46,,0.0,,,,,,,0.0,,
11-5,干式出土盾构掘进机,干式出土盾构掘进机,特,直径（mm）,φ12000,8,4250.64,2850.73,410.53,989.38,,0.0,,,,,,,0.0,,
11-6,水力出土盾构掘进机,水力出土盾构掘进机,特,直径（mm）,φ3500,8,1493.59,1106.73,143.28,243.58,,0.0,,,,,,,0.0,,
11-7,水力出土盾构掘进机,水力出土盾构掘进机,特,直径（mm）,φ5000,8,2113.91,1566.38,202.79,344.74,,0.0,,,,,,,0.0,,
11-8,水力出土盾构掘进机,水力出土盾构掘进机,特,直径（mm）,φ7000,8,2793.57,2070.0,267.99,455.58,,0.0,,,,,,,0.0,,
11-9,水力出土盾构掘进机,水力出土盾构掘进机,特,直径（mm）,φ10000,8,3376.42,2204.8,285.76,885.86,,0.0,,,,,,,0.0,,
11-10,水力出土盾构掘进机,水力出土盾构掘进机,特,直径（mm）,φ12000,8,4800.85,3134.95,406.32,1259.58,,0.0,,,,,,,0.0,,
11-11,气压平衡式盾构掘进机,气压平衡式盾构掘进机,特,直径（mm）,φ3500,10,2665.94,1985.06,269.12,411.76,,0.0,,,,,,,0.0,,
11-12,气压平衡式盾构掘进机,气压平衡式盾构掘进机,特,直径（mm）,φ5000,10,3348.12,2493.01,337.99,517.12,,0.0,,,,,,,0.0,,
11-13,气压平衡式盾构掘进机,气压平衡式盾构掘进机,特,直径（mm）,φ7000,10,4376.51,3258.75,441.8,675.96,,0.0,,,,,,,0.0,,
11-14,刀盘式干出土土压平衡盾构掘进机,刀盘式干出土土压平衡盾构掘进机,特,管径（mm）,φ3500,10,2323.71,1695.99,229.93,397.79,,0.0,,,,,,,0.0,,
11-15,刀盘式干出土土压平衡盾构掘进机,刀盘式干出土土压平衡盾构掘进机,特,管径（mm）,φ5000,10,3476.74,2537.54,344.03,595.17,,0.0,,,,,,,0.0,,
11-16,刀盘式干出土土压平衡盾构掘进机,刀盘式干出土土压平衡盾构掘进机,特,管径（mm）,φ7000,10,4622.84,3374.04,457.44,791.36,,0.0,,,,,,,0.0,,
11-17,刀盘式水力出土泥水平衡盾构掘进机,刀盘式水力出土泥水平衡盾构掘进机,特,管径（mm）,φ3500,10,2409.74,1812.59,221.17,375.98,,0.0,,,,,,,0.0,,
11-18,刀盘式水力出土泥水平衡盾构掘进机,刀盘式水力出土泥水平衡盾构掘进机,特,管径（mm）,φ5000,10,3605.55,2712.07,330.92,562.56,,0.0,,,,,,,0.0,,
11-19,刀盘式水力出土泥水平衡盾构掘进机,刀盘式水力出土泥水平衡盾构掘进机,特,管径（mm）,φ7000,10,4806.4,3615.34,441.13,749.93,,0.0,,,,,,,0.0,,
11-20,盾构同步压浆泵,盾构同步压浆泵,大,φ2.1m×7m,φ2.1m×7m,8,624.06,394.13,42.88,50.17,26.24,46.89,,,,52.1,,,63.75,1.25,
11-21,医疗闸设备,医疗闸设备,中,φ2.1m×7m,φ2.1m×7m,11,283.88,125.95,12.85,28.39,18.37,34.57,,,,38.41,,,63.75,1.25,
11-22,垂直顶升设备,垂直顶升设备,中,,,10,1315.14,329.12,37.58,73.66,24.49,531.54,,,,590.6,,,318.75,6.25,
11-23,履带式绳索抓斗成槽机,履带式绳索抓斗成槽机,特,550A-50  MHL-630,550A-50  MHL-630,12,2453.62,1059.77,158.08,222.89,,757.88,,110.64,,,,,255.0,5.0,
11-24,履带式液压抓斗成槽机,履带式液压抓斗成槽机,特,KH180  MHL-800,KH180  MHL-800,12,3388.62,1608.14,239.88,338.24,,947.36,,138.3,,,,,255.0,5.0,
11-25,履带式液压抓斗成槽机,履带式液压抓斗成槽机,特,KH180  MHL-1200,KH180  MHL-1200,12,5123.72,2588.25,386.09,544.38,,1350.0,,197.08,,,,,255.0,5.0,
11-26,导杆式液压抓斗成槽机,导杆式液压抓斗成槽机,特,E50  KRC2/45  K2502,E50  KRC2/45  K2502,12,5081.65,2992.08,296.83,418.52,,1119.22,,163.39,,,,,255.0,5.0,
11-27,井架式液压抓斗成槽机,井架式液压抓斗成槽机,大,,,12,856.91,187.5,27.97,137.05,,249.39,,,,277.1,,,255.0,5.0,
11-28,反循环钻机,反循环钻机,特,60P45A,60P45A,12,2582.01,1617.19,174.95,306.17,,356.2,,52.0,,,,,127.5,2.5,
11-29,多头钻成槽机,多头钻成槽机,特,BW,BW,10,4793.96,2820.92,323.34,1008.81,,449.64,,,,499.6,,,191.25,3.75,
